humidity,wind_speed,pressure,month,temperature
86.4302850814635,6.081649356917904,1034.6242991621916,5,-9.959538909370405
73.3728431597487,12.814083257914097,979.5105734430379,3,10.265469604258719
87.19206448116664,19.642565701692064,966.4544446629884,1,30.434605488713984
40.961450097449585,11.375918864190398,1049.236238026985,5,20.040171335674998
82.27203908247631,14.350727194401543,1007.2568313771965,6,6.621400154999318
46.21742544835668,4.097633869819193,977.1429734811578,4,0.8776261953927804
54.59429348668072,6.1055856497655,971.9936375254838,6,26.555687804842144
33.42618546791962,1.742032608066999,1025.1198769683417,5,-5.781517265366567
62.35195744264865,15.804672281911888,975.7383483293967,12,4.305604029388231
72.09986830288983,14.862858483499942,995.2184407853114,1,11.168728558492667
37.58173571392332,17.397858214723914,1005.4111884618505,7,17.28065053005307
38.29377229819914,16.899548863562345,979.954258790432,12,-6.578531279902519
60.585740394001256,6.314283907751577,1034.0184301425572,11,-2.852466076212769
74.1049994240303,7.432071956552447,1006.5509185984345,10,-2.3412921665817175
87.63658546185216,2.5014973826904208,1043.2757315495433,8,-4.240465338103546
45.71420085247366,14.187683791567935,982.6329629079235,6,34.61289400386417
44.86480265191545,15.94109181955968,962.5627140461269,4,-5.308703399064642
44.121042046140985,6.295898144680168,962.1357982828217,6,30.67729969938928
44.102676246017516,16.833066730181276,1044.064192511854,3,20.199994584856842
39.79524741208341,10.135082593499934,1009.3280436251468,9,2.4866129225713607
68.34024330166247,17.947000844221627,994.2745701147907,1,28.40897575366698
34.98558115528108,13.55879425318205,989.1938734072382,9,3.7193033187209608
87.19782052444924,12.770854662464865,950.1777274402124,12,32.13635421368868
79.6942687993122,16.97357000773326,996.4656476128112,10,14.567656355167522
44.61750498793735,18.507847164953077,1020.0159413767883,3,21.708498433017475
46.20070017917058,17.60731683027775,1037.4503448441176,10,-7.878842329485627
73.905750364211,9.20914922278397,957.9206068478537,8,27.496795518613304
57.627809448370016,4.935891961044341,989.6041353270087,9,10.773094421852704
84.296379818773,1.328765712589155,995.3934700821707,12,10.34632582222254
62.97619488194988,10.062426117182888,1029.7566527975798,1,23.325360536351987
71.68356834039363,10.196920673016656,998.8296205451958,11,34.53266693782118
89.26083330103629,13.893494277652962,1012.7240197638748,12,7.615875515626527
87.72194110346436,14.780678147313427,983.3380289992389,11,0.26228181303289766
45.21966233361776,3.948044952743537,953.7464476684625,6,-8.960168994620695
68.76626160492035,6.404519948805754,981.6962086582879,8,37.21644933279665
78.56271743286126,15.865006944493516,979.3249412022702,11,27.67831790634628
43.44234037451761,2.0787805233243906,1043.1156387247847,5,0.8603280808717226
72.1257644778292,16.943386719509125,971.4726902635393,5,26.12486504177381
41.27243770944186,6.535149300997358,1049.4383960667055,11,26.65023534641668
63.19745632874721,0.8714667183309044,1002.7117719037968,5,-6.613194920245155
88.74650707157464,11.252149679984333,1025.3101391177818,2,6.616529994476458
67.41643088902242,2.3491688065931737,967.6929478394277,2,-5.7934312930358525
53.63975153945448,10.776769334953332,1004.3778559747626,5,20.82892134741314
45.46333643276844,0.044003222835240496,967.0524634145862,2,10.563120130858415
36.144117234065625,19.760307841781135,950.3955528777642,9,27.994379852179648
61.381260570008095,7.450548478010546,995.7034450434819,9,-1.5419836526056852
51.75490437267402,13.355679407922365,973.5988310106917,2,2.1366472163959624
66.8394291218248,2.9539648285096254,985.9944947154409,1,17.791990636134827
64.7687578627615,6.788292437138226,1041.848879324773,10,26.92109868992935
53.77339478763149,15.287712321618724,1013.237262952259,6,5.019144662501931
65.387428739536,8.14358488103437,1042.0915038530463,6,-7.95319206036538
86.01419651771587,19.743861591440343,952.9420471271412,7,23.826897696838778
62.70118503540387,11.705444287998022,1035.3428326646633,7,-1.0884516870808838
39.21956223006912,14.496198023570239,1037.9599523976538,6,23.240965097323347
74.87345360411473,14.24135136400806,988.2903726743745,8,33.06772498043704
59.09754256790848,11.922451112251478,987.3818969510166,10,14.061766671089767
87.96235207682602,10.57656491665422,1022.9426208851804,6,-4.874147891715483
47.76258409929969,2.9969600541460695,963.9986571206108,3,2.2508975738586994
51.09278329875096,19.20267429970065,960.0124788896687,9,22.515991566420766
42.83988811766241,5.719535559595075,1035.7732570776996,5,31.639821498381103
87.96121530059492,15.465442497668011,971.6149714131309,8,16.41951023270549
48.92989331966239,13.433638206696694,1042.5986305389335,9,12.194984756720594
43.9511613848523,11.574800171971768,1000.3511893470796,2,0.03353394185633718
41.07099735557957,16.718816062050116,1012.7268885882904,11,8.014163440884388
67.69917834458926,10.802929588985474,1046.3819010304726,11,6.828514744372697
69.0811279698606,15.198070304007986,985.0310724961689,7,5.642072138133489
78.40461587625015,10.005101374288767,960.9553946324241,5,35.806811629243924
31.485849108519524,6.10067863261502,1005.7710756686787,11,24.96530801517718
37.71335580554264,11.659313893499002,1030.1343657687821,6,29.051267251985294
49.98936698457968,11.883254609683965,981.7481362843997,8,13.915829115934738
63.03889349304667,17.459946347524134,989.7489271706239,2,38.440232562264946
79.675086424006,4.233872959330771,985.1846891203386,9,0.08366526470147484
89.73405609701535,17.2379328407176,965.0928518140997,12,15.074841636319924
71.42250554499637,17.14308322231607,950.9224477356221,1,1.0015029785287268
82.232157779533,3.679754085912683,1040.5510702112097,7,26.803452269946284
85.63444908454417,2.1963150390399666,1028.195336101025,9,14.316078924883278
87.76023696157095,0.880667212991173,1010.9882132463831,8,39.57349678958915
62.95967648212493,1.3289834133211809,1030.165268928415,7,32.98478546400935
61.4381489710241,12.898987935642598,991.2348680317168,1,-9.789132332735308
49.59658511329094,7.244288185696677,991.1879862089777,7,25.319480444210896
34.07123239233688,11.075618165797138,1001.677048235355,10,32.04043285541825
83.60068580536566,9.732114415200844,978.0408132057391,5,37.35971744172645
58.340716625587,4.899390418662895,1019.5041368234218,8,39.53066215295465
75.83946613167635,10.80090691192612,952.5951550475124,5,-0.4182273376323007
71.57380356478146,9.262468870839957,1028.2352231957918,11,23.300007845213806
56.19669185038649,9.328932662960344,1021.5521316343801,3,8.342818223080254
58.11371308496794,9.430290669186396,1030.5556374408318,3,26.927925405827736
84.92841720472684,6.2634582749402075,1006.6769184843059,10,3.3713554383759696
56.58782712290983,12.582584366058798,953.4206285240276,11,28.722696958903732
47.16330707408005,18.139372556385922,1014.739663357151,1,-7.756106121482484
69.58640474803488,10.438461595622035,994.6662701534176,5,5.787750141978824
80.01811901509573,5.071712052815826,1026.5955837575639,2,8.119426355284073
68.9385729414299,15.19754122626152,993.5241739582145,11,3.6417949054858276
50.36312657528438,10.066746323068585,986.5600789086616,4,15.680840756704846
63.92615941484656,4.854006007452234,983.8932238391218,5,25.218095773272474
57.41409265951682,5.662227927175662,993.550951773549,5,24.864936807663376
88.63739514921468,5.608920567361897,950.9168907847725,3,-1.4007275655527316
63.37614237030875,5.355099889183377,966.3039137281263,8,26.590819967645466
48.06982484151634,19.59293009298815,1008.288629991364,6,27.19170516578135
58.96779276685166,16.96244803203343,1016.0961537851731,8,8.142011283484738
47.10108774526346,1.0323631084592622,965.8738892326045,7,10.348562147921285
64.29991052160446,8.957946152141377,1011.727563881094,3,28.84904539859432
59.4298214259341,13.206471694619026,1003.0192395950509,4,18.593587936302878
55.239068711686656,16.631797400522974,1049.9280982961693,11,1.6619468889598004
